Community;Site;Patch;Grasses;Trees;Shrubs;Plant_Cov;PlantRich;BG;CB;NAG;PHOS;pH;Carbon;ARIDITY;Cow;Sheep;Roo;Rabb;Tracks;ACTINO2;AlphaProteo2;BacterialShannons;ASCO2;BASI2;FungalShannons
Blackbox;BLA_001;Grass;1;0;0;5.633;17;2.280871181;0;0;44.38528501;5.74;3.692;0.752;162.5616;0.11028;6.41736004;1.018474158;672.5;1487.755102;68.30791313;6.516337;5011.090465;238.0882981;5.215025
Blackbox;BLA_001;Open;0;0;0;16.560;17;0.676750292;0;0;69.35630582;6.4;4.815;0.752;162.5616;0.11028;6.41736004;1.018474158;672.5;1607.960374;31.17500828;6.526593;7034.625434;87.64568092;4.927428
Blackbox;BLA_001;Shrub;0;0;1;6.051;22;14.54159492;7.098986086;9.901051709;43.23555325;5.83;2.415;0.752;162.5616;0.11028;6.41736004;1.018474158;672.5;1096.306887;57.97611371;6.726941;6871.044412;79.3870118;4.878864
Blackbox;BLA_001;Tree;0;1;0;16.018;10;26.46158403;4.688667031;11.61623719;46.71915561;7.92;4.081;0.752;162.5616;0.11028;6.41736004;1.018474158;672.5;1257.909155;24.81325934;6.461828;7729.315618;67.29095161;4.846868
Blackbox;BLA_002;Grass;1;0;0;4.693;11;0;0;0;52.47031417;5.47;2.411;0.752;147.2256;0;24.12336162;0.34239637;247.5;1026.834031;88.11489455;6.36835;5370.633822;58.37762343;4.772065
Blackbox;BLA_002;Open;0;0;0;1.314;10;32.61090121;6.687475555;10.414864;47.21918893;5.26;1.966;0.752;147.2256;0;24.12336162;0.34239637;247.5;760.2480811;38.46500696;5.495555;7126.876526;21.39679671;4.575007
Blackbox;BLA_002;Shrub;0;0;1;4.561;18;16.66110316;8.419861379;17.71767262;58.06282681;5.66;3.253;0.752;147.2256;0;24.12336162;0.34239637;247.5;1444.684637;56.74852298;6.420735;5850.260147;82.67642214;4.971047
Blackbox;BLA_002;Tree;0;1;0;39.617;4;0;0;0;31.71467058;7.36;5.051;0.752;147.2256;0;24.12336162;0.34239637;247.5;1124.243589;32.73370434;6.456587;7486.904929;49.62195445;4.436115
Blackbox;BLA_009;Grass;1;0;0;6.529;15;27.48990268;0;0;27.35775335;8.51;1.301;0.752;9.2016;0.29555404;3.742353663;0;175;1058.475097;101.3437703;6.704689;8088.492814;29.15802667;4.658058
Blackbox;BLA_009;Open;0;0;0;2.421;14;3.176423487;0;0;32.68579369;8.03;1.1605;0.752;9.2016;0.29555404;3.742353663;0;175;1308.371079;81.29033224;6.454923;8991.091918;1.891170491;2.575039
Blackbox;BLA_009;Shrub;0;0;1;8.326;9;12.78678109;0;0;40.54901978;7.37;2.474;0.752;9.2016;0.29555404;3.742353663;0;175;1247.744697;76.56242207;6.613745;7428.770557;72.92636038;4.235125
Blackbox;BLA_019;Grass;1;0;0;2.089;8;23.12198151;0;2.417930694;68.59714114;7.08;2.767;0.774;36.8064;0;8.369223564;0.199778;50;1368.432213;75.02836929;6.467153;5057.489204;532.4760961;4.808578
Blackbox;BLA_019;Open;0;0;0;4.017;6;5.639005535;0;20.53662;38.59097804;5.75;3.14;0.774;36.8064;0;8.369223564;0.199778;50;1807.341945;80.13730488;6.393753;6754.362804;105.4875275;4.627279
Blackbox;BLA_019;Shrub;0;0;1;26.667;2;17.45371395;0;0;47.16115414;6.39;3.617;0.774;36.8064;0;8.369223564;0.199778;50;1593.720513;98.99885772;6.461332;6260.289103;100.0288524;4.855849
Blackbox;BLA_019;Tree;0;1;0;0.550;4;15.63727296;0;30.25088544;40.36081429;6.02;5.777;0.774;36.8064;0;8.369223564;0.199778;50;1682.650381;93.27572602;6.498694;6270.946209;141.8569538;4.718332
Blackbox;BLA_035;Grass;1;0;0;3.287;13;11.43053649;0.943016734;2.868073885;57.87441143;6.45;3.878;0.71900001;25.56;0;1.175713386;21.34670003;100;1390.19149;60.72542095;6.628207;6663.777897;123.5874228;4.659632
Blackbox;BLA_035;Open;0;0;0;11.629;6;90.11288931;7.389828402;20.0238241;80.10933099;6.21;2.484;0.71900001;25.56;0;1.175713386;21.34670003;100;1330.875706;56.03411929;6.29388;6726.728747;155.5745523;3.749526
Blackbox;BLA_035;Shrub;0;0;1;7.407;12;26.55301835;5.550649879;10.03627423;47.73674109;6.13;5.944;0.71900001;25.56;0;1.175713386;21.34670003;100;1791.986693;62.37080342;6.463078;5617.24915;128.118408;4.532011
Blackbox;BLA_035;Tree;0;1;0;15.453;6;14.17267896;3.151875121;4.748125247;50.25094767;6.77;7.587;0.71900001;25.56;0;1.175713386;21.34670003;100;1534.541819;53.59056722;6.527106;7141.497422;96.59627946;4.644513
Blackbox;BLA_036;Grass;1;0;0;4.070;19;13.00302376;1.802594232;1.756261081;39.67628703;5.84;1.341;0.73800001;0;0.11028;3.784044238;0.869020917;75;926.2008377;69.89181909;6.603882;6010.964946;276.7902666;4.583914
Blackbox;BLA_036;Open;0;0;0;0.606;13;10.57504781;2.156207623;3.529462594;39.03291435;6;1.336;0.73800001;0;0.11028;3.784044238;0.869020917;75;1073.69527;150.2168653;6.407239;7290.172517;18.56156693;3.973391
Blackbox;BLA_036;Shrub;0;0;1;3.430;19;8.875312383;1.95055761;2.566787673;46.7473498;5.96;2.38;0.73800001;0;0.11028;3.784044238;0.869020917;75;1196.272551;85.4391098;6.626162;6784.429631;135.9634269;4.404929
Blackbox;BLA_036;Tree;0;1;0;5.357;10;15.05936382;1.293561667;0;41.53422474;7.22;5.087;0.73800001;0;0.11028;3.784044238;0.869020917;75;1467.12387;17.80784475;6.402248;8017.726933;14.10264858;4.064135
Blackbox;BLA_043;Grass;1;0;0;2.583;7;12.34881521;0;0;51.14472668;7.4;2.45;0.73800001;0;2.525412;14.49690515;1.611306218;117.5;1352.394757;104.1096623;6.375407;6351.929812;192.1710226;4.630007
Blackbox;BLA_043;Open;0;0;0;1.333;7;4.958081231;0;0;49.58721314;8.07;2.467;0.73800001;0;2.525412;14.49690515;1.611306218;117.5;1503.465826;83.17966607;6.3191;6703.874869;74.99391773;4.908228
Blackbox;BLA_043;Shrub;0;0;1;2.778;8;5.471095212;0;15.15370181;35.70855627;6.46;2.447;0.73800001;0;2.525412;14.49690515;1.611306218;117.5;1328.819128;77.14772116;6.2801;6267.900397;227.0892629;4.266298
Blackbox;BLA_043;Tree;0;1;0;1.167;8;18.40224878;0;0;44.78540309;7.09;4.929;0.73800001;0;2.525412;14.49690515;1.611306218;117.5;1665.02395;48.35974156;6.493338;1661.433575;3001.060918;3.464302
Blackbox;BLA_044;Grass;1;0;0;2.200;4;22.39860313;16.79988565;20.4233977;12.66991068;6.47;6.372;0.71399999;0;1.146912;16.29905493;6.994018686;7.5;1235.987595;50.31906003;6.547387;3286.221641;1558.421498;4.063078
Blackbox;BLA_044;Open;0;0;0;1.017;7;6.545000177;0;0;43.82269247;6.32;4.398;0.71399999;0;1.146912;16.29905493;6.994018686;7.5;1447.174634;72.22496049;6.509748;3110.568096;1701.260036;4.127846
Blackbox;BLA_044;Shrub;0;0;1;27.111;6;35.25632337;1.239809867;3.09096185;58.35104018;7.33;6.381;0.71399999;0;1.146912;16.29905493;6.994018686;7.5;1561.89289;55.39806614;6.558797;2422.947606;2016.073474;4.317852
Blackbox;BLA_044;Tree;0;1;0;0.550;6;121.3005161;152.4252748;0;0;7.11;10.89;0.71399999;0;1.146912;16.29905493;6.994018686;7.5;2191.092421;18.72630218;6.168817;3341.025656;1639.944273;3.910389
Blackbox;BLA_079;Grass;1;0;0;7.327;8;29.7308249;0;0;43.93691419;6.58;3.101;0.61000001;76.68;0;9.108435168;0.122844898;50;1620.136539;66.66809547;6.293399;4430.564406;734.9347107;4.914991
Blackbox;BLA_079;Open;0;0;0;6.904;13;0;0;5.056950126;73.09072415;6.11;2.812;0.61000001;76.68;0;9.108435168;0.122844898;50;2044.523878;40.6260352;6.088144;2658.962589;936.6890264;3.797557
Blackbox;BLA_079;Shrub;0;0;1;7.473;9;15.11398251;0;0;40.56393078;6.35;5.5075;0.61000001;76.68;0;9.108435168;0.122844898;50;2374.115384;19.587288;6.176404;5268.231504;457.6394214;4.978539
Blackbox;BLA_079;Tree;0;1;0;10.497;10;42.95190837;0;0;56.23696143;7.16;4.979;0.61000001;76.68;0;9.108435168;0.122844898;50;1953.294651;25.19059567;6.158601;4829.638465;117.8817275;4.536393
Blackbox;BLA_090;Grass;1;0;0;5.859;17;46.54613398;11.58347455;4.524826871;78.21874576;7.29;3.398;0.59999999;26.5824;0.545940594;2.918536158;0.04569637;40;1359.670481;35.13947947;6.430828;5936.636924;355.823996;4.228079
Blackbox;BLA_090;Open;0;0;0;3.250;18;45.84676713;3.373021316;1.72644819;41.54476814;7.31;2.758;0.59999999;26.5824;0.545940594;2.918536158;0.04569637;40;1806.865879;84.25829181;6.498668;2829.214822;1731.939674;3.988241
Blackbox;BLA_090;Shrub;0;0;1;4.034;15;58.75464015;5.189175264;0;45.40917104;8.33;4.148;0.59999999;26.5824;0.545940594;2.918536158;0.04569637;40;1879.157169;46.52546595;6.530531;5491.111435;479.0745752;4.446185
Blackbox;BLA_090;Tree;0;1;0;10.096;8;22.19677825;0;0;33.73943971;8.23;7.268;0.59999999;26.5824;0.545940594;2.918536158;0.04569637;40;1429.597162;44.47674507;6.572901;6587.846949;155.5745523;5.008542
Blackbox;BLA_091;Grass;1;0;0;5.721;15;48.79478063;0;0;65.50628254;7.38;7.0505;0.59999999;13.2912;0.163782178;16.34505663;0;0;1977.151195;38.84738199;6.310892;5459.090249;426.3072284;4.842624
Blackbox;BLA_091;Open;0;0;0;2.583;15;16.37407587;0;0;42.50181818;6.53;6.206;0.59999999;13.2912;0.163782178;16.34505663;0;0;1572.021747;55.98673576;6.482954;6043.815768;328.7847619;4.905943
Blackbox;BLA_091;Shrub;0;0;1;3.217;13;17.3121605;0;0;20.94767175;6.86;7.663;0.59999999;13.2912;0.163782178;16.34505663;0;0;1548.865159;46.02092391;6.48412;3713.864222;1055.304763;3.985434
Blackbox;BLA_091;Tree;0;1;0;3.361;15;20.8427685;0;2.148689257;70.1179653;7.88;7.434;0.59999999;13.2912;0.163782178;16.34505663;0;0;1606.453876;64.97807979;6.526779;4461.985613;828.4609478;4.195576
Blackbox;BLA_092;Grass;1;0;0;8.858;9;4.381637665;0;25.7287004;53.80872225;6.7;6.325;0.59999999;110.4192;0.09153604;24.73475806;0;142.5;1573.595474;48.82483534;6.532598;4552.372261;733.6317507;4.792032
Blackbox;BLA_092;Open;0;0;0;6.889;9;10.66360087;0;0;62.69528063;7.44;4.648;0.59999999;110.4192;0.09153604;24.73475806;0;142.5;1832.283873;42.85012437;6.361825;4835.655247;521.6579563;4.885343
Blackbox;BLA_092;Shrub;0;0;1;25.544;10;47.29872686;11.77351602;19.48747166;52.8396817;7.57;6.68;0.59999999;110.4192;0.09153604;24.73475806;0;142.5;1732.085799;53.81652916;6.445731;3860.031683;1149.150341;4.687245
Blackbox;BLA_092;Tree;0;1;0;1.508;10;0;0;123.8455628;0;6.98;11.59;0.59999999;110.4192;0.09153604;24.73475806;0;142.5;2109.203343;23.72046366;6.269072;5501.092679;528.0471189;4.394043
Blackbox;BLA_110;Grass;1;0;0;8.953;10;1.996625272;0;0;48.8784419;8;2.283;0.65000001;0;13.658178;19.46616685;0;0;1079.662264;76.26705008;6.484009;3798.143639;761.236676;4.510791
Blackbox;BLA_110;Open;0;0;0;17.229;9;2.485570894;0;0;32.71389452;7.88;1.679;0.65000001;0;13.658178;19.46616685;0;0;1065.288596;57.62871806;5.846823;5538.245223;445.7850406;3.864606
Blackbox;BLA_110;Shrub;0;0;1;7.316;8;0;0;0;35.68774086;7.31;1.818;0.65000001;0;13.658178;19.46616685;0;0;1229.352504;88.73395747;6.542544;4746.459309;562.1712369;4.720068
Blackbox;BLA_110;Tree;0;1;0;12.713;11;0;0;0;31.26926795;8.27;2.616;0.65000001;0;13.658178;19.46616685;0;0;1284.648387;54.31354895;6.56635;5927.008245;270.9021268;4.996031
Blackbox;BLA_112;Grass;1;0;0;3.228;18;0;0;0;5.152830306;9.61;1.6;0.625;0;3.907897366;16.3111065;0;355;1051.449947;78.01343218;6.489249;7350.236324;21.35233584;4.23372
Blackbox;BLA_112;Open;0;0;0;5.707;13;40.66202812;0;0;34.08289753;9.15;2.178;0.625;0;3.907897366;16.3111065;0;355;1331.068174;107.4161631;6.49851;6115.048985;18.60302212;3.545927
Blackbox;BLA_112;Shrub;0;0;1;9.064;13;0;0;0;28.71879279;7.69;2.874;0.625;0;3.907897366;16.3111065;0;355;1258.439698;83.39735203;6.374254;4361.701533;375.4989342;4.311239
Blackbox;BLA_112;Tree;0;1;0;7.137;13;2.40172238;0;0;35.71692646;9.21;3.088;0.625;0;3.907897366;16.3111065;0;355;1579.686539;55.45424554;6.428985;7062.884209;93.13080595;4.810656
Blackbox;BLA_154;Grass;1;0;0;5.304;13;17.58480281;1.774684408;6.403050524;70.39610399;6.47;4.245;0.61;0;0;18.22431683;0;0;1905.954506;21.90207359;6.316986;5391.797471;35.09296248;4.503055
Blackbox;BLA_154;Open;0;0;0;4.226;10;0;0;0;45.45092833;6.71;4.364;0.61;0;0;18.22431683;0;0;1110.695198;105.7113455;6.375967;4023.03728;1067.209546;4.188851
Blackbox;BLA_154;Shrub;0;0;1;5.604;11;27.63846475;0.099519077;7.635767004;108.3079583;7.59;4.946;0.61;0;0;18.22431683;0;0;1461.243426;30.88421772;6.625208;5654.068086;270.7438665;4.707125
Blackbox;BLA_154;Tree;0;1;0;15.853;5;316.6080267;50.29158663;51.8925574;134.6129865;7.77;8.149;0.61;0;0;18.22431683;0;0;1944.049715;33.57584904;6.620762;3856.447624;983.4679363;4.739657
Blackbox;BLA_155;Grass;1;0;0;4.983;16;11.10125956;0;0;32.36430998;7.91;1.469;0.607;0;0.676966337;8.289124752;0;645;797.9917497;62.81994094;6.558762;5806.94271;189.6464177;4.500762
Blackbox;BLA_155;Open;0;0;0;4.286;13;0;0;0;17.43163035;8.24;1.409;0.607;0;0.676966337;8.289124752;0;645;1121.582367;96.31687399;6.533506;6978.277821;21.70931751;3.827816
Blackbox;BLA_155;Shrub;0;0;1;3.126;16;7.952634251;0;0;37.5600563;8.43;2.161;0.607;0;0.676966337;8.289124752;0;645;993.0717029;105.2324733;6.642018;8572.959477;6.132154303;3.119807
Blackbox;BLA_155;Tree;0;1;0;10.235;12;7.38620821;0;0;41.66775224;8.04;3.469;0.607;0;0.676966337;8.289124752;0;645;1149.773851;71.83618676;6.550911;5331.239693;148.460814;4.852835
Blackbox;BLA_156;Grass;1;0;0;7.522;12;0.040713118;0;0;33.09337436;8.8;2.211;0.65;0;0;6.819421782;0.156673267;114;1211.309747;94.9132143;6.627418;3521.269954;1048.443039;4.158219
Blackbox;BLA_156;Open;0;0;0;4.157;12;5.160174579;0;0;29.94113827;7.2;1.636;0.65;0;0;6.819421782;0.156673267;114;1546.371286;76.68959791;6.676753;6903.766475;97.16421325;4.529288
Blackbox;BLA_156;Shrub;0;0;1;8.668;15;0;0;0;27.72258919;7.99;2.472;0.65;0;0;6.819421782;0.156673267;114;1635.739608;92.9647149;6.368122;5298.988711;114.7701606;5.042189
Blackbox;BLA_156;Tree;0;1;0;17.739;6;0;0;0;27.16608188;8.84;2.668;0.65;0;0;6.819421782;0.156673267;114;1250.784076;71.75414679;6.549958;7268.839441;115.3891446;3.698433
Blackbox;BLA_200;Grass;1;0;0;8.077;17;20.46487217;0;5.488403413;39.87381087;8.11;1.752;0.607;15.336;3.983874099;8.189821822;0;90;1545.532754;52.9954604;6.421653;5604.282947;103.8151008;4.558647
Blackbox;BLA_200;Shrub;0;0;1;11.662;14;0.321509401;0;0;36.85547286;6.86;3.623;0.607;15.336;3.983874099;8.189821822;0;90;1274.693701;69.52848061;6.477706;5991.595176;118.2997475;4.532685
Blackbox;BLA_200;Tree;0;1;0;10.326;13;0;0;0;12.88956397;8.33;3.673;0.607;15.336;3.983874099;8.189821822;0;90;1290.217248;94.78889894;6.570151;5543.256075;322.7099466;4.434086
Cypress;CYP_014;Grass;1;0;0;3.354;17;13.06560898;5.080660221;2.249136134;47.28409464;7.53;1.789;0.781323877;0;15.50651448;21.04296218;1.47361;0;1071.613659;29.14748208;6.530602;5515.367322;343.9520435;4.376879
Cypress;CYP_014;Open;0;0;0;2.677;23;9.865786006;2.202095454;5.120031167;31.0250936;7.94;0.7544;0.781323877;0;15.50651448;21.04296218;1.47361;0;716.813271;74.50820156;6.064702;4397.340881;658.0629862;3.284347
Cypress;CYP_014;Shrub;0;0;1;2.939;26;8.862736162;3.649048698;0.299089512;41.90035571;7.61;1.362;0.781323877;0;15.50651448;21.04296218;1.47361;0;862.1571047;77.50380275;6.725244;4340.767679;667.9678402;4.665918
Cypress;CYP_014;Tree;0;1;0;2.329;23;11.52033666;0;4.021029409;41.36693123;7.6;1.492;0.781323877;0;15.50651448;21.04296218;1.47361;0;980.1779603;81.66686022;6.656513;4111.351955;987.3924457;3.94079
Cypress;CYP_015;Grass;1;0;0;2.654;12;9.448105651;0;6.424559476;29.94963579;6.93;0.9694;0.781323877;0;67.3378597;2.171731089;1.4835;504.9;905.2567979;73.03240585;6.277433;5432.123059;438.1027211;4.523522
Cypress;CYP_015;Open;0;0;0;1.477;9;6.185603709;3.129279228;1.511929297;36.86257779;6.18;0.6221;0.781323877;0;67.3378597;2.171731089;1.4835;504.9;586.5045386;85.87588528;6.2824;7313.181558;79.81601405;3.76033
Cypress;CYP_015;Shrub;0;0;1;1.971;17;15.2042378;13.35289112;7.058025827;33.85240009;7.27;1.035;0.781323877;0;67.3378597;2.171731089;1.4835;504.9;877.3962645;96.3936252;6.376872;1913.352578;2880.081866;2.65656
Cypress;CYP_015;Tree;0;1;0;1.700;24;17.27250881;0;7.96493668;32.52613665;6.53;1.175;0.781323877;0;67.3378597;2.171731089;1.4835;504.9;774.3366411;52.5733424;6.512261;5677.956194;168.9237476;4.334939
Cypress;CYP_018;Grass;1;0;0;3.426;11;11.71839097;3.326564914;0.296450125;44.01903036;7.69;1.081;0.747111682;0;12.06248463;26.14185168;0.882984422;842.5;1097.125164;134.2708931;6.761839;7057.227923;93.59541389;4.861317
Cypress;CYP_018;Open;0;0;0;0.508;13;5.835975463;2.711863843;2.429798138;36.78700514;8.33;0.8916;0.747111682;0;12.06248463;26.14185168;0.882984422;842.5;1355.584829;110.9282181;6.585744;5815.739996;419.3859689;3.952868
Cypress;CYP_018;Shrub;0;0;1;1.257;9;290.0690705;4.844701537;2.151143798;41.92858538;6.52;1.356;0.747111682;0;12.06248463;26.14185168;0.882984422;842.5;1193.909731;105.6482247;6.654208;5284.297968;308.3615032;5.147711
Cypress;CYP_018;Tree;0;1;0;0.352;19;12.98613806;1.234011064;6.788902924;27.96158132;7.89;1.103;0.747111682;0;12.06248463;26.14185168;0.882984422;842.5;1131.44516;116.0791185;6.718007;5836.292892;120.5064907;4.338222
Cypress;CYP_019;Grass;1;0;0;1.028;15;24.12687651;5.057267403;3.144800091;45.84895959;7.24;1.703;0.747111682;0;15.24211545;18.79627624;1.274830792;205;1224.734461;97.17998516;6.613756;3746.756105;1203.569815;3.800352
Cypress;CYP_019;Open;0;0;0;1.017;13;3.500674327;0.272723334;3.593869762;44.82861381;7.23;0.9504;0.747111682;0;15.24211545;18.79627624;1.274830792;205;1252.773262;101.5803732;6.618176;8051.345103;31.43371543;3.75185
Cypress;CYP_019;Shrub;0;0;1;1.192;19;15.23876138;7.793406365;4.494033318;55.02487722;8.17;1.846;0.747111682;0;15.24211545;18.79627624;1.274830792;205;1300.558647;96.52206048;6.687074;4271.980387;982.2619671;4.114976
Cypress;CYP_019;Tree;0;1;0;0.966;22;4.597859048;0;0;45.7479826;7.89;3.102;0.747111682;0;15.24211545;18.79627624;1.274830792;205;1312.57168;88.95525349;6.600876;4350.276825;1059.369938;3.457754
Cypress;CYP_026;Grass;1;0;0;3.259;16;13.42705554;0;0;65.66402638;5.94;2.039;0.701828411;0;11.44293305;41.45517683;0;152.5;1160.804983;59.46766959;6.577284;3121.841665;255.7661735;4.030543
Cypress;CYP_026;Open;0;0;0;1.620;13;32.88640278;3.80578516;10.16211593;53.96095492;5.8;1.052;0.701828411;0;11.44293305;41.45517683;0;152.5;1440.330976;80.9196976;6.387269;7771.647078;77.25934095;2.899684
Cypress;CYP_026;Shrub;0;0;1;2.937;19;35.98874289;4.348345627;8.789553519;40.87920592;7.3;3.229;0.701828411;0;11.44293305;41.45517683;0;152.5;1510.443472;42.57313158;6.532381;6220.78492;282.2568027;4.250972
Cypress;CYP_026;Tree;0;1;0;3.537;14;0;2.927419346;7.133751959;29.50894493;6.44;2.473;0.701828411;0;11.44293305;41.45517683;0;152.5;1320.017854;80.98470006;6.582841;2979.499942;1838.796009;3.98622
Cypress;CYP_027;Grass;1;0;0;3.440;16;20.25064018;6.448145735;11.68233398;40.84644278;5.84;2.13;0.701828411;0;17.52523901;21.55221426;0;108.5;1277.489442;66.10750132;6.669836;3893.563174;1134.851098;4.370393
Cypress;CYP_027;Shrub;0;0;1;3.697;17;41.43553019;4.046223294;5.769811555;41.10610097;6.49;3.741;0.701828411;0;17.52523901;21.55221426;0;108.5;1391.508432;55.78438768;6.690299;4593.341942;835.9513896;4.504177
Cypress;CYP_027;Tree;0;1;0;4.472;15;103.44035;14.70189984;9.484547638;38.64262234;6.47;2.979;0.701828411;0;17.52523901;21.55221426;0;108.5;1342.106938;65.00167291;6.579304;6463.550742;292.8563143;3.99302
Cypress;CYP_029;Grass;1;0;0;7.839;12;10.34925259;5.514096871;6.848729156;15.99873412;6.22;2.268;0.711592179;0;0;49.8555581;5.867381221;0;1027.556288;133.9579183;6.721186;4356.622035;915.3265175;4.236978
Cypress;CYP_029;Open;0;0;0;2.023;10;5.99825139;2.872079819;3.253464846;43.52416677;6.13;1.544;0.711592179;0;0;49.8555581;5.867381221;0;1381.159406;104.8870366;6.637352;4475.485832;889.9020242;3.465226
Cypress;CYP_029;Shrub;0;0;1;4.036;14;14.02069738;1.953040319;4.687539133;37.6180773;5.91;1.861;0.711592179;0;0;49.8555581;5.867381221;0;1226.716935;114.579396;6.650384;4579.014215;644.0764029;4.646775
Cypress;CYP_029;Tree;0;1;0;5.426;12;17.32920512;5.935993062;9.250720227;20.52488484;6.11;1.968;0.711592179;0;0;49.8555581;5.867381221;0;1224.278186;108.0865724;6.706009;3013.190133;1817.824839;3.454016
Cypress;CYP_031;Grass;1;0;0;7.117;11;7.310603924;4.462680233;5.679021782;33.1867524;5.73;1.715;0.711111111;0;0.090990099;50.30656095;1.352168634;85;977.4837419;84.59558192;6.457026;6187.455965;122.7336262;4.206405
Cypress;CYP_031;Open;0;0;0;7.050;12;16.57080551;3.360893232;6.304895706;48.40528558;5.73;0.7453;0.711111111;0;0.090990099;50.30656095;1.352168634;85;1215.221459;108.623092;6.344096;7789.460763;64.55821534;2.892303
Cypress;CYP_031;Shrub;0;0;1;4.016;19;17.34963718;1.618628616;6.541919256;48.86031944;5.75;1.066;0.711111111;0;0.090990099;50.30656095;1.352168634;85;1081.736953;116.4032919;6.529658;7408.890932;64.17244856;4.253006
Cypress;CYP_031;Tree;0;1;0;1.872;17;21.10027218;8.634908203;10.19757651;41.8621712;6.33;1.802;0.711111111;0;0.090990099;50.30656095;1.352168634;85;1263.249768;90.02950609;6.575331;6938.969307;227.9596138;3.791253
Cypress;CYP_032;Grass;1;0;0;6.561;19;11.72678204;5.076319528;2.776971498;61.50121397;5.78;0.94235;0.711111111;0;0;46.34816095;0.694278;87.5;1050.268489;51.48391086;6.587516;5847.318285;123.1601546;4.893986
Cypress;CYP_032;Open;0;0;0;6.252;18;0;0;0;32.17009296;5.84;0.8449;0.711111111;0;0;46.34816095;0.694278;87.5;1216.873986;71.04639253;6.494268;7919.005896;76.16437368;2.698623
